2026-03-08T07:31:23.157Z [error]: Failed to send verification code to xigema630@gmail.com: logger.audit is not a function {"stack":"TypeError: logger.audit is not a function\n    at sendVerificationEmail (file:///C:/Users/T100/footradapro-mvp/src/services/emailservice.js:91:12)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/auth.routes.js:91:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at middleware (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express-validator\\lib\\middlewares\\check.js:16:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)"}
2026-03-08T07:37:40.530Z [error]: Failed to send verification email to xigema630@gmail.com: BREVO_API_KEY is not configured 
2026-03-08T07:40:18.463Z [error]: Failed to send verification email to xigema630@gmail.com: BREVO_API_KEY is not configured 
2026-03-08T12:49:31.185Z [error]: Server Error: no such column: "now" - should this be a string literal in single-quotes? {"stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/user/claim.routes.js:39:8\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at auth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/auth.middleware.js:34:9)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)","url":"/api/v1/user/claim-bonus","method":"POST","ip":"::1"}
2026-03-08T13:23:35.741Z [error]: Server Error: no such column: "now" - should this be a string literal in single-quotes? {"stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/user/claim.routes.js:26:8\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at auth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/auth.middleware.js:34:9)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)","url":"/api/v1/user/claim-bonus","method":"POST","ip":"::1"}
2026-03-08T14:51:40.519Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:44.243Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:46.299Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:49.320Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:54.946Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:19.117Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:39.227Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:40.720Z [error]: [Front] Error: no such column: showOnFront 
2026-03-09T01:49:18.920Z [error]: 获取比赛列表失败: no such table: reports {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: reports\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/report.routes.js:16:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-21T14:39:47.261Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:41.616Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:41.620Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:41.682Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:41.749Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:45.520Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:45.528Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:45.583Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:45.657Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:45.714Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:48.159Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:49.341Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:49.385Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:49.414Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:49.495Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:55.523Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:55.600Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:55.615Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:55.693Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:55.702Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:55.821Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:55.852Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:55.963Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:55.966Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:56.012Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:59.075Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:59.089Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:59.122Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:40:59.226Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:44:05.599Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:44:05.606Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:44:05.657Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:48:28.839Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:48:28.845Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:48:28.912Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:53:28.503Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:53:28.509Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:53:28.550Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:55:43.561Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:55:43.565Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:55:43.614Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:56:29.584Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:56:29.591Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:56:29.625Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
